YOB,State,STR1,STR2,STR3,STR4,STR5,STR6,STR7,STR8,STR9,STR10,STR11,STR12
75,10,15,16,12,31,23,9,13,12,14,9,10,19
53,0,14,14,12,28,24,10,10,11,13,8,10,18
52,24,12,11,13,30,22,9,9,11,14,12,11,18
111,22,13,16,11,27,23,9,10,12,13,10,10,16
43,0,13,11,11,31,22,10,15,11,13,10,11,17
76,6,14,17,12,28,21,10,12,12,13,10,12,19
40,17,13,16,12,26,21,9,9,12,15,9,11,20
101,6,13,11,12,27,22,9,13,11,13,12,11,18
63,10,15,13,12,28,20,10,15,11,13,9,10,19
48,14,14,14,12,31,22,9,12,12,14,9,10,17
46,15,14,12,11,28,23,9,10,12,14,9,13,19
114,44,13,13,14,30,24,9,13,12,14,9,11,18
66,25,14,13,12,28,21,10,12,12,13,9,12,18
84,16,14,12,13,30,24,9,12,12,13,9,10,20
41,9,14,12,12,29,22,10,11,13,13,12,9,19
86,1,13,15,11,29,22,9,10,11,13,9,11,17
98,2,14,11,12,27,22,10,10,11,13,9,10,19
77,5,13,18,13,29,22,8,13,12,14,9,10,19
33,6,14,14,12,28,22,9,10,11,13,10,11,18
106,0,14,19,11,28,24,10,10,12,13,9,11,19
45,10,15,14,11,28,23,7,13,12,14,10,11,17
99,0,14,12,12,30,23,9,10,11,15,10,12,18
53,9,15,10,12,27,21,10,10,11,15,10,10,17
94,36,14,16,13,29,22,9,12,11,13,9,12,18
76,36,14,12,12,30,23,9,10,11,15,10,12,18
94,16,13,16,13,27,23,9,12,13,14,9,11,19
80,42,13,16,11,28,23,9,11,12,14,9,10,17
59,11,14,12,13,27,22,9,10,11,15,9,11,18
78,12,12,13,12,28,21,10,14,13,13,9,12,18
100,48,15,11,12,29,22,9,10,12,13,9,10,19
52,1,14,14,11,29,25,8,10,12,14,11,11,17
111,2,13,13,13,27,23,9,10,13,13,9,10,19
103,20,14,11,11,30,23,8,10,13,14,10,11,17
96,38,14,13,13,29,22,9,12,13,13,11,11,20
29,26,14,12,12,27,23,9,12,11,13,11,10,19
53,34,15,11,12,30,22,9,12,11,14,9,9,18
97,0,16,16,13,28,22,9,12,13,14,10,11,19
76,20,13,12,11,32,22,9,10,12,13,11,10,19
39,30,14,12,12,30,22,10,13,12,13,8,11,17
113,3,15,16,12,29,24,9,10,12,13,9,10,18
83,0,15,15,12,28,24,9,13,13,13,11,12,18
105,4,14,17,13,28,25,9,10,11,13,9,11,19
60,4,13,10,11,28,22,10,10,12,13,11,11,19
92,15,13,15,12,30,24,9,12,12,14,9,10,19
45,0,13,12,11,28,23,9,14,13,14,8,9,19
67,15,13,13,13,28,25,9,12,12,14,8,10,17
75,1,14,13,11,29,22,10,10,11,13,9,10,19
73,1,13,20,12,29,20,10,11,12,13,11,11,19
87,0,14,20,12,28,23,10,12,13,13,9,11,18
111,25,13,10,13,27,23,9,10,11,14,9,10,16
71,1,14,13,13,29,22,9,12,13,13,11,11,20
62,10,13,15,12,28,24,9,12,12,13,9,9,19
75,33,14,14,12,29,21,9,12,12,13,11,10,19
35,0,13,13,12,29,20,9,13,12,13,9,11,17
116,1,16,12,11,31,23,9,13,11,13,10,11,18
49,5,14,18,11,28,20,9,12,13,13,9,12,19
84,15,14,17,12,27,22,9,9,11,13,9,10,18
102,19,16,13,12,28,24,9,10,12,13,11,12,20
96,2,15,9,12,27,23,11,11,12,13,9,10,20
45,2,12,11,12,28,22,9,11,11,14,9,9,19
80,30,15,10,12,30,23,10,12,12,14,9,11,18
59,22,15,13,11,28,23,9,11,12,13,9,12,18
74,37,15,10,12,27,23,10,10,12,14,11,10,19
34,1,13,13,11,28,23,9,10,11,14,9,11,20
72,2,12,13,13,29,23,9,10,13,13,9,11,18
39,0,14,12,11,28,22,9,10,12,14,9,12,17
97,0,13,16,12,29,22,8,12,13,13,11,11,17
42,1,15,17,12,29,23,9,10,13,14,10,10,19
85,32,12,12,12,27,23,9,13,12,14,9,9,19
39,3,14,11,12,28,21,8,10,11,14,10,12,19
66,25,14,10,11,28,22,9,9,12,14,11,9,18
76,10,13,12,12,29,22,9,13,13,13,9,10,19
85,2,15,13,12,28,23,9,12,12,13,9,10,19
53,3,14,13,13,27,24,10,15,11,13,9,10,18
79,38,12,11,13,28,23,9,11,12,13,10,11,18
73,15,12,13,12,28,21,10,12,11,13,8,11,19
112,13,13,14,12,29,22,10,11,13,14,9,11,18
96,10,12,13,12,28,23,9,10,12,13,10,11,18
68,0,15,10,12,28,22,9,13,12,13,9,11,18
64,2,13,12,13,29,21,9,13,11,13,9,12,18
58,21,14,19,12,28,23,10,10,12,14,8,10,20
39,33,13,12,13,29,23,9,10,11,13,8,10,18
46,17,13,10,12,27,22,10,13,12,15,11,11,17
75,1,14,11,11,27,22,9,13,12,13,11,11,17
76,4,13,16,12,28,23,9,10,12,13,10,11,17
97,6,14,14,12,28,23,9,11,13,14,8,10,19
114,47,13,10,12,28,22,9,12,12,13,8,11,19
90,24,14,10,13,29,21,9,12,12,13,9,11,20
75,8,13,12,12,31,24,9,12,13,12,8,11,19
69,10,14,18,13,27,22,10,13,13,13,9,10,18
97,4,13,10,11,29,22,10,12,12,13,9,11,18
69,9,13,13,13,29,24,10,13,12,13,11,11,19
70,40,13,17,13,29,24,10,11,11,13,9,11,18
50,1,13,13,13,31,23,9,14,12,14,9,10,18
103,19,15,12,12,28,23,10,12,12,13,10,9,18
100,0,13,12,13,28,22,10,13,11,13,10,10,18
106,2,14,13,12,28,23,10,10,11,13,9,10,18
103,34,15,15,12,28,24,9,12,12,14,9,10,19
107,37,13,10,13,30,24,9,13,12,14,10,12,18
99,5,14,16,12,28,21,9,13,12,13,9,10,17
104,0,12,9,13,27,22,9,11,12,13,11,10,18
101,7,15,13,11,28,21,9,12,13,13,12,9,20
75,7,15,13,12,27,23,10,11,12,13,9,11,18
44,25,16,13,11,29,23,11,10,12,13,9,11,17
104,2,14,18,13,29,22,11,10,12,13,10,11,18
27,0,14,14,11,28,23,9,12,12,13,9,11,18
25,8,14,9,13,29,23,9,10,12,13,9,11,18
48,23,13,10,12,27,23,9,10,12,14,8,10,18
97,4,14,10,12,29,22,9,11,13,13,11,12,18
107,20,14,16,12,28,21,9,13,12,13,9,10,17
103,21,13,15,12,28,23,9,10,12,13,9,11,18
